train,HandstandWalking,v_HandstandWalking_g15_c03,206
train,HandstandWalking,v_HandstandWalking_g23_c01,321
train,HandstandWalking,v_HandstandWalking_g23_c03,304
train,HandstandWalking,v_HandstandWalking_g15_c01,206
train,HandstandWalking,v_HandstandWalking_g14_c04,139
train,HandstandWalking,v_HandstandWalking_g23_c02,313
train,HandstandWalking,v_HandstandWalking_g15_c04,225
train,HandstandWalking,v_HandstandWalking_g14_c01,75
train,HandstandWalking,v_HandstandWalking_g22_c03,151
train,HandstandWalking,v_HandstandWalking_g22_c02,147
train,HandstandWalking,v_HandstandWalking_g14_c02,89
train,HandstandWalking,v_HandstandWalking_g22_c01,124
train,HandstandWalking,v_HandstandWalking_g14_c03,157
train,HandstandWalking,v_HandstandWalking_g23_c04,344
train,HandstandWalking,v_HandstandWalking_g17_c04,217
train,HandstandWalking,v_HandstandWalking_g20_c03,72
train,HandstandWalking,v_HandstandWalking_g16_c01,129
train,HandstandWalking,v_HandstandWalking_g20_c02,68
train,HandstandWalking,v_HandstandWalking_g16_c02,132
train,HandstandWalking,v_HandstandWalking_g16_c03,109
train,HandstandWalking,v_HandstandWalking_g20_c01,68
train,HandstandWalking,v_HandstandWalking_g21_c04,175
train,HandstandWalking,v_HandstandWalking_g17_c02,150
train,HandstandWalking,v_HandstandWalking_g20_c04,88
train,HandstandWalking,v_HandstandWalking_g21_c01,130
train,HandstandWalking,v_HandstandWalking_g17_c03,154
train,HandstandWalking,v_HandstandWalking_g17_c01,153
train,HandstandWalking,v_HandstandWalking_g21_c03,126
train,HandstandWalking,v_HandstandWalking_g16_c04,117
train,HandstandWalking,v_HandstandWalking_g21_c02,126
train,BabyCrawling,v_BabyCrawling_g22_c05,183
train,BabyCrawling,v_BabyCrawling_g15_c02,222
train,BabyCrawling,v_BabyCrawling_g15_c03,102
train,BabyCrawling,v_BabyCrawling_g23_c01,117
train,BabyCrawling,v_BabyCrawling_g22_c04,194
train,BabyCrawling,v_BabyCrawling_g22_c06,93
train,BabyCrawling,v_BabyCrawling_g14_c04,223
train,BabyCrawling,v_BabyCrawling_g23_c03,112
train,BabyCrawling,v_BabyCrawling_g15_c01,199
train,BabyCrawling,v_BabyCrawling_g23_c02,112
train,BabyCrawling,v_BabyCrawling_g22_c07,117
train,BabyCrawling,v_BabyCrawling_g14_c01,123
train,BabyCrawling,v_BabyCrawling_g22_c03,160
train,BabyCrawling,v_BabyCrawling_g15_c04,180
train,BabyCrawling,v_BabyCrawling_g15_c05,218
train,BabyCrawling,v_BabyCrawling_g22_c02,198
train,BabyCrawling,v_BabyCrawling_g14_c02,109
train,BabyCrawling,v_BabyCrawling_g23_c04,180
train,BabyCrawling,v_BabyCrawling_g15_c06,165
train,BabyCrawling,v_BabyCrawling_g22_c01,243
train,BabyCrawling,v_BabyCrawling_g14_c03,177
train,BabyCrawling,v_BabyCrawling_g20_c03,264
train,BabyCrawling,v_BabyCrawling_g16_c01,159
train,BabyCrawling,v_BabyCrawling_g17_c04,175
train,BabyCrawling,v_BabyCrawling_g17_c05,110
train,BabyCrawling,v_BabyCrawling_g20_c02,242
train,BabyCrawling,v_BabyCrawling_g16_c02,196
train,BabyCrawling,v_BabyCrawling_g21_c04,190
train,BabyCrawling,v_BabyCrawling_g16_c03,172
train,BabyCrawling,v_BabyCrawling_g20_c01,262
train,BabyCrawling,v_BabyCrawling_g20_c05,179
train,BabyCrawling,v_BabyCrawling_g17_c02,118
train,BabyCrawling,v_BabyCrawling_g21_c01,152
train,BabyCrawling,v_BabyCrawling_g17_c03,109
train,BabyCrawling,v_BabyCrawling_g20_c04,129
train,BabyCrawling,v_BabyCrawling_g16_c06,192
train,BabyCrawling,v_BabyCrawling_g16_c04,208
train,BabyCrawling,v_BabyCrawling_g20_c06,214
train,BabyCrawling,v_BabyCrawling_g17_c01,142
train,BabyCrawling,v_BabyCrawling_g21_c03,146
train,BabyCrawling,v_BabyCrawling_g21_c02,119
train,BabyCrawling,v_BabyCrawling_g20_c07,251
train,BabyCrawling,v_BabyCrawling_g16_c05,224
train,BabyCrawling,v_BabyCrawling_g24_c02,180
train,BabyCrawling,v_BabyCrawling_g13_c05,86
train,BabyCrawling,v_BabyCrawling_g13_c04,149
train,BabyCrawling,v_BabyCrawling_g25_c06,249
train,BabyCrawling,v_BabyCrawling_g12_c01,104
train,BabyCrawling,v_BabyCrawling_g24_c03,125
train,BabyCrawling,v_BabyCrawling_g24_c01,195
train,BabyCrawling,v_BabyCrawling_g12_c03,97
train,BabyCrawling,v_BabyCrawling_g25_c04,159
train,BabyCrawling,v_BabyCrawling_g13_c06,168
train,BabyCrawling,v_BabyCrawling_g25_c05,175
train,BabyCrawling,v_BabyCrawling_g12_c02,140
train,BabyCrawling,v_BabyCrawling_g12_c06,125
train,BabyCrawling,v_BabyCrawling_g24_c04,118
train,BabyCrawling,v_BabyCrawling_g13_c03,111
train,BabyCrawling,v_BabyCrawling_g25_c01,294
train,BabyCrawling,v_BabyCrawling_g13_c02,127
train,BabyCrawling,v_BabyCrawling_g24_c05,113
train,BabyCrawling,v_BabyCrawling_g12_c05,186
train,BabyCrawling,v_BabyCrawling_g25_c02,153
train,BabyCrawling,v_BabyCrawling_g25_c03,143
train,BabyCrawling,v_BabyCrawling_g13_c01,142
train,BabyCrawling,v_BabyCrawling_g24_c06,181
train,BabyCrawling,v_BabyCrawling_g12_c04,105
train,BabyCrawling,v_BabyCrawling_g11_c03,100
train,BabyCrawling,v_BabyCrawling_g09_c05,105
train,BabyCrawling,v_BabyCrawling_g19_c05,236
train,BabyCrawling,v_BabyCrawling_g08_c01,206
train,BabyCrawling,v_BabyCrawling_g18_c01,199
train,BabyCrawling,v_BabyCrawling_g19_c04,145
train,BabyCrawling,v_BabyCrawling_g09_c04,207
train,BabyCrawling,v_BabyCrawling_g11_c02,104
train,BabyCrawling,v_BabyCrawling_g10_c05,121
train,BabyCrawling,v_BabyCrawling_g09_c06,120
train,BabyCrawling,v_BabyCrawling_g08_c03,114
train,BabyCrawling,v_BabyCrawling_g18_c03,165
train,BabyCrawling,v_BabyCrawling_g18_c02,228
train,BabyCrawling,v_BabyCrawling_g08_c02,112
train,BabyCrawling,v_BabyCrawling_g11_c01,107
train,BabyCrawling,v_BabyCrawling_g10_c04,185
train,BabyCrawling,v_BabyCrawling_g19_c03,161
train,BabyCrawling,v_BabyCrawling_g09_c03,137
train,BabyCrawling,v_BabyCrawling_g18_c06,181
train,BabyCrawling,v_BabyCrawling_g09_c02,223
train,BabyCrawling,v_BabyCrawling_g19_c02,171
train,BabyCrawling,v_BabyCrawling_g11_c04,110
train,BabyCrawling,v_BabyCrawling_g10_c01,143
train,BabyCrawling,v_BabyCrawling_g10_c03,101
train,BabyCrawling,v_BabyCrawling_g18_c05,173
train,BabyCrawling,v_BabyCrawling_g08_c04,96
train,BabyCrawling,v_BabyCrawling_g18_c04,205
train,BabyCrawling,v_BabyCrawling_g19_c01,95
train,BabyCrawling,v_BabyCrawling_g09_c01,145
train,BabyCrawling,v_BabyCrawling_g10_c02,117
train,PushUps,v_PushUps_g09_c03,84
train,PushUps,v_PushUps_g19_c03,76
train,PushUps,v_PushUps_g19_c02,75
train,PushUps,v_PushUps_g09_c02,84
train,PushUps,v_PushUps_g10_c01,69
train,PushUps,v_PushUps_g11_c04,63
train,PushUps,v_PushUps_g10_c03,66
train,PushUps,v_PushUps_g09_c01,84
train,PushUps,v_PushUps_g19_c01,72
train,PushUps,v_PushUps_g18_c04,71
train,PushUps,v_PushUps_g08_c04,84
train,PushUps,v_PushUps_g10_c02,62
train,PushUps,v_PushUps_g11_c03,55
train,PushUps,v_PushUps_g09_c04,84
train,PushUps,v_PushUps_g19_c04,76
train,PushUps,v_PushUps_g18_c01,72
train,PushUps,v_PushUps_g08_c01,84
train,PushUps,v_PushUps_g11_c02,59
train,PushUps,v_PushUps_g18_c03,75
train,PushUps,v_PushUps_g08_c03,84
train,PushUps,v_PushUps_g08_c02,84
train,PushUps,v_PushUps_g18_c02,71
train,PushUps,v_PushUps_g10_c04,71
train,PushUps,v_PushUps_g11_c01,66
train,PushUps,v_PushUps_g13_c03,51
train,PushUps,v_PushUps_g25_c01,90
train,PushUps,v_PushUps_g24_c04,70
train,PushUps,v_PushUps_g13_c02,72
train,PushUps,v_PushUps_g25_c02,109
train,PushUps,v_PushUps_g12_c04,72
train,PushUps,v_PushUps_g25_c03,111
train,PushUps,v_PushUps_g13_c01,72
train,PushUps,v_PushUps_g24_c02,68
train,PushUps,v_PushUps_g12_c01,74
train,PushUps,v_PushUps_g24_c03,69
train,PushUps,v_PushUps_g13_c04,59
train,PushUps,v_PushUps_g25_c04,101
train,PushUps,v_PushUps_g24_c01,71
train,PushUps,v_PushUps_g12_c03,70
train,PushUps,v_PushUps_g12_c02,74
train,PushUps,v_PushUps_g17_c02,81
train,PushUps,v_PushUps_g20_c04,94
train,PushUps,v_PushUps_g21_c01,90
train,PushUps,v_PushUps_g17_c03,74
train,PushUps,v_PushUps_g17_c01,80
train,PushUps,v_PushUps_g21_c03,124
train,PushUps,v_PushUps_g16_c04,29
train,PushUps,v_PushUps_g21_c02,166
train,PushUps,v_PushUps_g17_c04,79
train,PushUps,v_PushUps_g20_c03,95
train,PushUps,v_PushUps_g16_c01,71
train,PushUps,v_PushUps_g20_c02,88
train,PushUps,v_PushUps_g16_c02,76
train,PushUps,v_PushUps_g16_c03,33
train,PushUps,v_PushUps_g20_c01,94
train,PushUps,v_PushUps_g21_c04,102
train,PushUps,v_PushUps_g15_c04,90
train,PushUps,v_PushUps_g14_c01,103
train,PushUps,v_PushUps_g22_c03,67
train,PushUps,v_PushUps_g22_c02,108
train,PushUps,v_PushUps_g14_c02,98
train,PushUps,v_PushUps_g22_c01,57
train,PushUps,v_PushUps_g14_c03,100
train,PushUps,v_PushUps_g23_c04,60
train,PushUps,v_PushUps_g15_c02,86
train,PushUps,v_PushUps_g22_c04,96
train,PushUps,v_PushUps_g15_c03,85
train,PushUps,v_PushUps_g23_c01,63
train,PushUps,v_PushUps_g23_c03,62
train,PushUps,v_PushUps_g15_c01,105
train,PushUps,v_PushUps_g14_c04,94
train,PushUps,v_PushUps_g23_c02,61
train,RopeClimbing,v_RopeClimbing_g25_c01,152
train,RopeClimbing,v_RopeClimbing_g13_c03,77
train,RopeClimbing,v_RopeClimbing_g24_c04,180
train,RopeClimbing,v_RopeClimbing_g13_c02,77
train,RopeClimbing,v_RopeClimbing_g25_c02,163
train,RopeClimbing,v_RopeClimbing_g12_c04,72
train,RopeClimbing,v_RopeClimbing_g13_c01,77
train,RopeClimbing,v_RopeClimbing_g25_c03,165
train,RopeClimbing,v_RopeClimbing_g13_c05,77
train,RopeClimbing,v_RopeClimbing_g24_c02,151
train,RopeClimbing,v_RopeClimbing_g24_c03,151
train,RopeClimbing,v_RopeClimbing_g12_c01,222
train,RopeClimbing,v_RopeClimbing_g13_c04,89
train,RopeClimbing,v_RopeClimbing_g13_c06,98
train,RopeClimbing,v_RopeClimbing_g25_c04,168
train,RopeClimbing,v_RopeClimbing_g12_c03,190
train,RopeClimbing,v_RopeClimbing_g24_c01,157
train,RopeClimbing,v_RopeClimbing_g12_c02,134
train,RopeClimbing,v_RopeClimbing_g25_c05,157
train,RopeClimbing,v_RopeClimbing_g13_c07,84
train,RopeClimbing,v_RopeClimbing_g19_c03,168
train,RopeClimbing,v_RopeClimbing_g09_c03,154
train,RopeClimbing,v_RopeClimbing_g09_c02,158
train,RopeClimbing,v_RopeClimbing_g19_c02,171
train,RopeClimbing,v_RopeClimbing_g10_c01,151
train,RopeClimbing,v_RopeClimbing_g11_c04,101
train,RopeClimbing,v_RopeClimbing_g10_c03,156
train,RopeClimbing,v_RopeClimbing_g18_c05,183
train,RopeClimbing,v_RopeClimbing_g19_c01,155
train,RopeClimbing,v_RopeClimbing_g09_c01,152
train,RopeClimbing,v_RopeClimbing_g08_c04,184
train,RopeClimbing,v_RopeClimbing_g18_c04,204
train,RopeClimbing,v_RopeClimbing_g10_c02,154
train,RopeClimbing,v_RopeClimbing_g11_c03,158
train,RopeClimbing,v_RopeClimbing_g19_c05,164
train,RopeClimbing,v_RopeClimbing_g19_c04,171
train,RopeClimbing,v_RopeClimbing_g09_c04,167
train,RopeClimbing,v_RopeClimbing_g08_c01,179
train,RopeClimbing,v_RopeClimbing_g18_c01,188
train,RopeClimbing,v_RopeClimbing_g11_c02,107
train,RopeClimbing,v_RopeClimbing_g10_c05,151
train,RopeClimbing,v_RopeClimbing_g08_c03,118
train,RopeClimbing,v_RopeClimbing_g18_c03,203
train,RopeClimbing,v_RopeClimbing_g19_c06,190
train,RopeClimbing,v_RopeClimbing_g19_c07,179
train,RopeClimbing,v_RopeClimbing_g18_c02,181
train,RopeClimbing,v_RopeClimbing_g08_c02,103
train,RopeClimbing,v_RopeClimbing_g10_c04,156
train,RopeClimbing,v_RopeClimbing_g11_c01,101
train,RopeClimbing,v_RopeClimbing_g15_c04,228
train,RopeClimbing,v_RopeClimbing_g22_c03,160
train,RopeClimbing,v_RopeClimbing_g14_c01,182
train,RopeClimbing,v_RopeClimbing_g22_c02,159
train,RopeClimbing,v_RopeClimbing_g15_c05,327
train,RopeClimbing,v_RopeClimbing_g14_c02,227
train,RopeClimbing,v_RopeClimbing_g14_c03,217
train,RopeClimbing,v_RopeClimbing_g22_c01,155
train,RopeClimbing,v_RopeClimbing_g23_c04,166
train,RopeClimbing,v_RopeClimbing_g15_c02,228
train,RopeClimbing,v_RopeClimbing_g22_c04,212
train,RopeClimbing,v_RopeClimbing_g23_c01,152
train,RopeClimbing,v_RopeClimbing_g15_c03,245
train,RopeClimbing,v_RopeClimbing_g15_c01,226
train,RopeClimbing,v_RopeClimbing_g23_c03,151
train,RopeClimbing,v_RopeClimbing_g14_c04,180
train,RopeClimbing,v_RopeClimbing_g14_c05,181
train,RopeClimbing,v_RopeClimbing_g23_c02,153
train,RopeClimbing,v_RopeClimbing_g17_c02,185
train,RopeClimbing,v_RopeClimbing_g20_c04,151
train,RopeClimbing,v_RopeClimbing_g17_c03,195
train,RopeClimbing,v_RopeClimbing_g21_c01,153
train,RopeClimbing,v_RopeClimbing_g21_c03,170
train,RopeClimbing,v_RopeClimbing_g17_c01,180
train,RopeClimbing,v_RopeClimbing_g16_c04,151
train,RopeClimbing,v_RopeClimbing_g16_c05,151
train,RopeClimbing,v_RopeClimbing_g21_c02,162
train,RopeClimbing,v_RopeClimbing_g17_c04,194
train,RopeClimbing,v_RopeClimbing_g16_c01,219
train,RopeClimbing,v_RopeClimbing_g20_c03,175
train,RopeClimbing,v_RopeClimbing_g20_c02,163
train,RopeClimbing,v_RopeClimbing_g17_c05,249
train,RopeClimbing,v_RopeClimbing_g16_c02,161
train,RopeClimbing,v_RopeClimbing_g20_c01,157
train,RopeClimbing,v_RopeClimbing_g16_c03,168
train,RopeClimbing,v_RopeClimbing_g21_c04,175
train,BodyWeightSquats,v_BodyWeightSquats_g16_c04,77
train,BodyWeightSquats,v_BodyWeightSquats_g20_c06,167
train,BodyWeightSquats,v_BodyWeightSquats_g17_c01,180
train,BodyWeightSquats,v_BodyWeightSquats_g21_c03,54
train,BodyWeightSquats,v_BodyWeightSquats_g21_c02,64
train,BodyWeightSquats,v_BodyWeightSquats_g20_c05,136
train,BodyWeightSquats,v_BodyWeightSquats_g17_c02,174
train,BodyWeightSquats,v_BodyWeightSquats_g21_c01,51
train,BodyWeightSquats,v_BodyWeightSquats_g17_c03,170
train,BodyWeightSquats,v_BodyWeightSquats_g20_c04,164
train,BodyWeightSquats,v_BodyWeightSquats_g16_c02,75
train,BodyWeightSquats,v_BodyWeightSquats_g21_c04,87
train,BodyWeightSquats,v_BodyWeightSquats_g16_c03,81
train,BodyWeightSquats,v_BodyWeightSquats_g20_c01,100
train,BodyWeightSquats,v_BodyWeightSquats_g20_c03,94
train,BodyWeightSquats,v_BodyWeightSquats_g16_c01,74
train,BodyWeightSquats,v_BodyWeightSquats_g17_c04,144
train,BodyWeightSquats,v_BodyWeightSquats_g20_c02,174
train,BodyWeightSquats,v_BodyWeightSquats_g14_c02,114
train,BodyWeightSquats,v_BodyWeightSquats_g23_c04,66
train,BodyWeightSquats,v_BodyWeightSquats_g22_c01,90
train,BodyWeightSquats,v_BodyWeightSquats_g14_c03,114
train,BodyWeightSquats,v_BodyWeightSquats_g14_c01,110
train,BodyWeightSquats,v_BodyWeightSquats_g22_c03,138
train,BodyWeightSquats,v_BodyWeightSquats_g15_c04,126
train,BodyWeightSquats,v_BodyWeightSquats_g22_c02,62
train,BodyWeightSquats,v_BodyWeightSquats_g14_c04,111
train,BodyWeightSquats,v_BodyWeightSquats_g23_c03,73
train,BodyWeightSquats,v_BodyWeightSquats_g15_c01,142
train,BodyWeightSquats,v_BodyWeightSquats_g23_c02,76
train,BodyWeightSquats,v_BodyWeightSquats_g15_c02,122
train,BodyWeightSquats,v_BodyWeightSquats_g15_c03,137
train,BodyWeightSquats,v_BodyWeightSquats_g23_c01,52
train,BodyWeightSquats,v_BodyWeightSquats_g22_c04,62
train,BodyWeightSquats,v_BodyWeightSquats_g10_c03,152
train,BodyWeightSquats,v_BodyWeightSquats_g08_c04,104
train,BodyWeightSquats,v_BodyWeightSquats_g18_c04,223
train,BodyWeightSquats,v_BodyWeightSquats_g19_c01,135
train,BodyWeightSquats,v_BodyWeightSquats_g09_c01,200
train,BodyWeightSquats,v_BodyWeightSquats_g10_c02,160
train,BodyWeightSquats,v_BodyWeightSquats_g19_c03,144
train,BodyWeightSquats,v_BodyWeightSquats_g09_c03,115
train,BodyWeightSquats,v_BodyWeightSquats_g09_c02,201
train,BodyWeightSquats,v_BodyWeightSquats_g19_c02,112
train,BodyWeightSquats,v_BodyWeightSquats_g11_c04,77
train,BodyWeightSquats,v_BodyWeightSquats_g10_c01,168
train,BodyWeightSquats,v_BodyWeightSquats_g10_c05,158
train,BodyWeightSquats,v_BodyWeightSquats_g09_c06,260
train,BodyWeightSquats,v_BodyWeightSquats_g08_c03,49
train,BodyWeightSquats,v_BodyWeightSquats_g18_c03,211
train,BodyWeightSquats,v_BodyWeightSquats_g18_c02,214
train,BodyWeightSquats,v_BodyWeightSquats_g08_c02,106
train,BodyWeightSquats,v_BodyWeightSquats_g09_c07,233
train,BodyWeightSquats,v_BodyWeightSquats_g11_c01,81
train,BodyWeightSquats,v_BodyWeightSquats_g10_c04,148
train,BodyWeightSquats,v_BodyWeightSquats_g11_c03,86
train,BodyWeightSquats,v_BodyWeightSquats_g09_c05,229
train,BodyWeightSquats,v_BodyWeightSquats_g08_c01,76
train,BodyWeightSquats,v_BodyWeightSquats_g18_c01,203
train,BodyWeightSquats,v_BodyWeightSquats_g19_c04,108
train,BodyWeightSquats,v_BodyWeightSquats_g09_c04,123
train,BodyWeightSquats,v_BodyWeightSquats_g11_c02,95
train,BodyWeightSquats,v_BodyWeightSquats_g25_c02,110
train,BodyWeightSquats,v_BodyWeightSquats_g25_c03,116
train,BodyWeightSquats,v_BodyWeightSquats_g13_c01,112
train,BodyWeightSquats,v_BodyWeightSquats_g12_c04,193
train,BodyWeightSquats,v_BodyWeightSquats_g24_c04,237
train,BodyWeightSquats,v_BodyWeightSquats_g13_c03,115
train,BodyWeightSquats,v_BodyWeightSquats_g25_c01,103
train,BodyWeightSquats,v_BodyWeightSquats_g13_c02,62
train,BodyWeightSquats,v_BodyWeightSquats_g24_c05,78
train,BodyWeightSquats,v_BodyWeightSquats_g24_c01,230
train,BodyWeightSquats,v_BodyWeightSquats_g12_c03,120
train,BodyWeightSquats,v_BodyWeightSquats_g25_c04,108
train,BodyWeightSquats,v_BodyWeightSquats_g25_c05,106
train,BodyWeightSquats,v_BodyWeightSquats_g12_c02,143
train,BodyWeightSquats,v_BodyWeightSquats_g24_c02,221
train,BodyWeightSquats,v_BodyWeightSquats_g25_c07,125
train,BodyWeightSquats,v_BodyWeightSquats_g13_c04,75
train,BodyWeightSquats,v_BodyWeightSquats_g25_c06,101
train,BodyWeightSquats,v_BodyWeightSquats_g12_c01,237
train,BodyWeightSquats,v_BodyWeightSquats_g24_c03,236
train,TaiChi,v_TaiChi_g14_c01,170
train,TaiChi,v_TaiChi_g22_c03,222
train,TaiChi,v_TaiChi_g15_c04,177
train,TaiChi,v_TaiChi_g22_c02,215
train,TaiChi,v_TaiChi_g14_c02,170
train,TaiChi,v_TaiChi_g23_c04,267
train,TaiChi,v_TaiChi_g22_c01,215
train,TaiChi,v_TaiChi_g14_c03,181
train,TaiChi,v_TaiChi_g15_c02,173
train,TaiChi,v_TaiChi_g15_c03,177
train,TaiChi,v_TaiChi_g23_c01,231
train,TaiChi,v_TaiChi_g22_c04,215
train,TaiChi,v_TaiChi_g14_c04,181
train,TaiChi,v_TaiChi_g23_c03,230
train,TaiChi,v_TaiChi_g15_c01,173
train,TaiChi,v_TaiChi_g23_c02,249
train,TaiChi,v_TaiChi_g17_c02,174
train,TaiChi,v_TaiChi_g21_c01,171
train,TaiChi,v_TaiChi_g17_c03,176
train,TaiChi,v_TaiChi_g20_c04,170
train,TaiChi,v_TaiChi_g16_c04,182
train,TaiChi,v_TaiChi_g17_c01,190
train,TaiChi,v_TaiChi_g21_c03,171
train,TaiChi,v_TaiChi_g21_c02,182
train,TaiChi,v_TaiChi_g20_c03,173
train,TaiChi,v_TaiChi_g16_c01,172
train,TaiChi,v_TaiChi_g17_c04,182
train,TaiChi,v_TaiChi_g20_c02,178
train,TaiChi,v_TaiChi_g16_c02,199
train,TaiChi,v_TaiChi_g21_c04,171
train,TaiChi,v_TaiChi_g16_c03,191
train,TaiChi,v_TaiChi_g20_c01,173
train,TaiChi,v_TaiChi_g24_c04,221
train,TaiChi,v_TaiChi_g13_c03,171
train,TaiChi,v_TaiChi_g25_c01,190
train,TaiChi,v_TaiChi_g13_c02,202
train,TaiChi,v_TaiChi_g25_c02,182
train,TaiChi,v_TaiChi_g25_c03,183
train,TaiChi,v_TaiChi_g13_c01,171
train,TaiChi,v_TaiChi_g12_c04,182
train,TaiChi,v_TaiChi_g24_c02,214
train,TaiChi,v_TaiChi_g13_c04,170
train,TaiChi,v_TaiChi_g12_c01,182
train,TaiChi,v_TaiChi_g24_c03,221
train,TaiChi,v_TaiChi_g24_c01,214
train,TaiChi,v_TaiChi_g12_c03,176
train,TaiChi,v_TaiChi_g25_c04,182
train,TaiChi,v_TaiChi_g12_c02,176
train,TaiChi,v_TaiChi_g19_c03,174
train,TaiChi,v_TaiChi_g09_c03,173
train,TaiChi,v_TaiChi_g09_c02,169
train,TaiChi,v_TaiChi_g19_c02,180
train,TaiChi,v_TaiChi_g11_c04,170
train,TaiChi,v_TaiChi_g10_c01,175
train,TaiChi,v_TaiChi_g10_c03,181
train,TaiChi,v_TaiChi_g08_c04,168
train,TaiChi,v_TaiChi_g18_c04,171
train,TaiChi,v_TaiChi_g19_c01,168
train,TaiChi,v_TaiChi_g09_c01,170
train,TaiChi,v_TaiChi_g10_c02,172
train,TaiChi,v_TaiChi_g11_c03,182
train,TaiChi,v_TaiChi_g08_c01,169
train,TaiChi,v_TaiChi_g18_c01,212
train,TaiChi,v_TaiChi_g19_c04,184
train,TaiChi,v_TaiChi_g09_c04,170
train,TaiChi,v_TaiChi_g11_c02,170
train,TaiChi,v_TaiChi_g08_c03,186
train,TaiChi,v_TaiChi_g18_c03,170
train,TaiChi,v_TaiChi_g18_c02,179
train,TaiChi,v_TaiChi_g08_c02,186
train,TaiChi,v_TaiChi_g11_c01,189
train,TaiChi,v_TaiChi_g10_c04,172
train,TrampolineJumping,v_TrampolineJumping_g21_c04,201
train,TrampolineJumping,v_TrampolineJumping_g16_c03,116
train,TrampolineJumping,v_TrampolineJumping_g20_c01,201
train,TrampolineJumping,v_TrampolineJumping_g16_c02,171
train,TrampolineJumping,v_TrampolineJumping_g20_c02,201
train,TrampolineJumping,v_TrampolineJumping_g20_c03,251
train,TrampolineJumping,v_TrampolineJumping_g16_c01,144
train,TrampolineJumping,v_TrampolineJumping_g17_c04,201
train,TrampolineJumping,v_TrampolineJumping_g21_c02,201
train,TrampolineJumping,v_TrampolineJumping_g16_c05,180
train,TrampolineJumping,v_TrampolineJumping_g16_c04,151
train,TrampolineJumping,v_TrampolineJumping_g17_c01,201
train,TrampolineJumping,v_TrampolineJumping_g21_c03,201
train,TrampolineJumping,v_TrampolineJumping_g21_c01,201
train,TrampolineJumping,v_TrampolineJumping_g17_c03,201
train,TrampolineJumping,v_TrampolineJumping_g20_c04,201
train,TrampolineJumping,v_TrampolineJumping_g16_c06,180
train,TrampolineJumping,v_TrampolineJumping_g20_c05,240
train,TrampolineJumping,v_TrampolineJumping_g17_c02,251
train,TrampolineJumping,v_TrampolineJumping_g23_c02,151
train,TrampolineJumping,v_TrampolineJumping_g22_c06,180
train,TrampolineJumping,v_TrampolineJumping_g14_c04,201
train,TrampolineJumping,v_TrampolineJumping_g23_c03,151
train,TrampolineJumping,v_TrampolineJumping_g15_c01,151
train,TrampolineJumping,v_TrampolineJumping_g15_c03,151
train,TrampolineJumping,v_TrampolineJumping_g23_c01,151
train,TrampolineJumping,v_TrampolineJumping_g22_c04,180
train,TrampolineJumping,v_TrampolineJumping_g22_c05,240
train,TrampolineJumping,v_TrampolineJumping_g15_c02,151
train,TrampolineJumping,v_TrampolineJumping_g23_c04,151
train,TrampolineJumping,v_TrampolineJumping_g22_c01,240
train,TrampolineJumping,v_TrampolineJumping_g14_c03,201
train,TrampolineJumping,v_TrampolineJumping_g14_c02,229
train,TrampolineJumping,v_TrampolineJumping_g15_c05,180
train,TrampolineJumping,v_TrampolineJumping_g22_c02,180
train,TrampolineJumping,v_TrampolineJumping_g14_c01,349
train,TrampolineJumping,v_TrampolineJumping_g22_c03,240
train,TrampolineJumping,v_TrampolineJumping_g15_c04,151
train,TrampolineJumping,v_TrampolineJumping_g18_c02,151
train,TrampolineJumping,v_TrampolineJumping_g08_c02,296
train,TrampolineJumping,v_TrampolineJumping_g11_c01,201
train,TrampolineJumping,v_TrampolineJumping_g10_c04,201
train,TrampolineJumping,v_TrampolineJumping_g10_c05,240
train,TrampolineJumping,v_TrampolineJumping_g19_c06,240
train,TrampolineJumping,v_TrampolineJumping_g09_c06,192
train,TrampolineJumping,v_TrampolineJumping_g08_c03,217
train,TrampolineJumping,v_TrampolineJumping_g18_c03,201
train,TrampolineJumping,v_TrampolineJumping_g08_c01,180
train,TrampolineJumping,v_TrampolineJumping_g18_c01,201
train,TrampolineJumping,v_TrampolineJumping_g19_c04,106
train,TrampolineJumping,v_TrampolineJumping_g09_c04,201
train,TrampolineJumping,v_TrampolineJumping_g11_c02,151
train,TrampolineJumping,v_TrampolineJumping_g10_c06,240
train,TrampolineJumping,v_TrampolineJumping_g11_c03,201
train,TrampolineJumping,v_TrampolineJumping_g09_c05,240
train,TrampolineJumping,v_TrampolineJumping_g19_c05,240
train,TrampolineJumping,v_TrampolineJumping_g08_c04,296
train,TrampolineJumping,v_TrampolineJumping_g18_c04,151
train,TrampolineJumping,v_TrampolineJumping_g19_c01,106
train,TrampolineJumping,v_TrampolineJumping_g09_c01,174
train,TrampolineJumping,v_TrampolineJumping_g10_c02,201
train,TrampolineJumping,v_TrampolineJumping_g10_c03,201
train,TrampolineJumping,v_TrampolineJumping_g11_c06,240
train,TrampolineJumping,v_TrampolineJumping_g09_c02,201
train,TrampolineJumping,v_TrampolineJumping_g19_c02,106
train,TrampolineJumping,v_TrampolineJumping_g11_c04,201
train,TrampolineJumping,v_TrampolineJumping_g10_c01,201
train,TrampolineJumping,v_TrampolineJumping_g11_c05,306
train,TrampolineJumping,v_TrampolineJumping_g19_c03,106
train,TrampolineJumping,v_TrampolineJumping_g09_c03,201
